id,publisher,title,author,published_utc,article_url,tickers,image_url,description,keywords
UcXHjYE5-vk8i7OTlQV3blTmyDeMRM5t3rzL0YbO2ig,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",Should You Really Follow Warren Buffett's Lead on Apple Stock?,[email] (Rich Duprey),2022-08-07T10:15:00Z,https://www.fool.com/investing/2022/08/07/should-you-really-follow-warren-buffetts-lead-on-a/,"['AAPL', 'BRK.A', 'BRK.B']",https://g.foolcdn.com/editorial/images/693552/warren-buffett-motley-fool.jpg,The Oracle of Omaha has made a huge bet on the tech giant.,['investing']
7IgvYE0FG0pGcpEGVukLh0mo4UQPQsYiCYKuiCsFJMc,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",Buying Cheap Stocks Isn't the Same as Value Investing -- It Pays to Know the Difference,[email] (Stefon Walters),2022-08-07T10:00:00Z,https://www.fool.com/investing/2022/08/07/buying-cheap-stocks-not-same-as-value-investing/,"['GOOGL', 'AAPL', 'TSLA', 'BAC', 'WFC', 'XOM', 'GOOG']",https://g.foolcdn.com/editorial/images/693329/gettyimages-135538001-d773358147f2445688c73d4ac04e9b88.jpeg,Don't let the price fool you.,['investing']
j9YmZJOwT2bjdOw4p1vhJwr1EjzvH-kgitQTSSpzabg,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",Could Apple Join Forces With Bitcoin?,[email] (RJ Fulton),2022-08-06T22:11:00Z,https://www.fool.com/investing/2022/08/06/could-apple-join-forces-with-bitcoin/,"['AAPL', 'GS', 'MA', 'PYPL', 'SQ']",https://g.foolcdn.com/editorial/images/693637/person-with-sights-set-on-target.jpg,Why an integration with Bitcoin could be next for Apple's personal finance ecosystem and what it would look like.,['investing']
WvCCi79iC5w3kO4LWuuvvEIrRF57oKPKIEw2St5NBFI,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}","Snap's Struggles Set It Apart, and Streaming ""Coopetition""",[email] (Chris Hill),2022-08-06T15:30:00Z,https://www.fool.com/investing/2022/08/06/snaps-ripple-effect-healthcare-stocks-streaming/,"['AMZN', 'SNAP', 'BRK.A', 'BRK.B', 'AAPL', 'MSFT', 'GOOGL', 'DIS', 'JNJ', 'NFLX', 'CVX', 'META', 'CMCSA', 'ISRG', 'DPZ', 'TWTR', 'GOOG', 'ETSY', 'SHOP', 'TTD', 'ROKU', 'PINS', 'ONEM']",https://g.foolcdn.com/editorial/images/691768/mfm_20220722.jpg,"Snap stock fell nearly 40% on Friday, taking bigger companies down with it.",['investing']
3QopZQ_i_3E-5E-ROgYyeD_omBPDFBQyJMa38pydknE,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",The Streaming Wars Heat Up With NFL+ Launch; Which Stock Will Win?,[email] (Dani Cook),2022-08-06T14:30:00Z,https://www.fool.com/investing/2022/08/06/the-streaming-wars-heat-up-with-nfl-launch-which-s/,"['AMZN', 'AAPL', 'DIS']",https://g.foolcdn.com/editorial/images/693097/sports-fans-cheering-excited-happy.jpg,Streaming giants might not have many sports licensing deals left to fight over.,['investing']
Bj-9d1jauhK6pRSp3NonY62SNkVApij-4YRwIk7DUEg,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",Why Apple Stock Jumped 18.9% in July,[email] (Dani Cook),2022-08-06T14:00:00Z,https://www.fool.com/investing/2022/08/06/why-apple-stock-jumped-189-in-july/,"['AAPL', 'BAC', 'COWN']",https://g.foolcdn.com/editorial/images/694756/couple-computer-screen.jpg,Streaming success and positive second-quarter results led to a win for investors.,['investing']
y4U54-93GjtWyhsD8UCBiCPu0xXiIXo8_jvlAsqXGG8,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",3 Warren Buffett Stocks to Buy Now,"[email] (John Ballard, Jennifer Saibil, and Parkev Tatevosian)",2022-08-06T13:00:00Z,https://www.fool.com/investing/2022/08/06/3-warren-buffett-stocks-to-buy-now/,"['KHC', 'AAPL', 'AMZN', 'BRK.A', 'BRK.B', 'KO']",https://g.foolcdn.com/editorial/images/693987/warren-buffett.jpg,These stocks have passed a high-level filter.,['investing']
KdmSl8eAnAR-Lwgq2cZZ-jXfFIzuIS5T6Ns-8kqvEsY,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",3 Dividend-Paying Tech Stocks to Buy in August,[email] (Brett Schafer),2022-08-06T11:40:00Z,https://www.fool.com/investing/2022/08/06/3-dividend-paying-tech-stocks-to-buy-in-august/,"['AAPL', 'TXN', 'MSFT', 'TSLA']",https://g.foolcdn.com/editorial/images/694030/ar-glasses.jpg,These are steady businesses that can be stalwarts for your portfolio.,['investing']
Pds7hZNgpnfRniUFjDDDRVDlvPT7VD7adZok1aBdUeo,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",3 Reasons I'm Getting More Bullish About Stocks,[email] (Keith Speights),2022-08-06T09:57:00Z,https://www.fool.com/investing/2022/08/06/3-reasons-im-getting-more-bullish-about-stocks/,"['AAPL', 'MSFT', 'AMZN']",https://g.foolcdn.com/editorial/images/693126/cheering-person-with-laptop.jpg,Maybe another bull market isn't imminent. But there are reasons to be cautiously optimistic.,['investing']
UkmUykFBE4GDm2b2L46D1aFx--UFuTcueHoxP94Rgtw,"{'name': 'The Motley Fool', 'homepage_url': 'https://www.fool.com/', 'logo_url': 'https://s3.polygon.io/public/assets/news/logos/themotleyfool.svg', 'favicon_url': 'https://s3.polygon.io/public/assets/news/favicons/themotleyfool.ico'}",Prediction: These Will Be the 10 Largest Stocks by 2030,[email] (Sean Williams),2022-08-06T09:21:00Z,https://www.fool.com/investing/2022/08/06/prediction-these-will-be-10-largest-stocks-by-2030/,"['BRK.B', 'BRK.A', 'AAPL', 'MSFT', 'GOOGL', 'CRM', 'AMZN', 'CVX', 'META', 'V', 'TSLA', 'JNJ', 'NVDA', 'UNH', 'GOOG', 'PYPL']",https://g.foolcdn.com/editorial/images/694514/hourglass-coins-cash-bills-money-invest-rich-retirement-compound-getty.jpg,"Change is common on Wall Street, and there could be a major shake-up among the largest stocks by the turn of the decade.",['investing']
